Ciliopathy Gene Status,Gene name,Description,Localisation,Disease Association,References (Pubmed ID),Other Names,Human ENSEMBL,,,,,,,,,,,,,,,,,,
established,ADCY6,adenylate cyclase 6 ,axoneme,lethal congenital contracture syndrome (1 family), Hypomyelination neuropathy-arthrogryposis syndrome,24319099,AC6, LCCS8,ENSG00000174233,,,,,,,,,,,,,,,,
established,AHI1,Abelson helper integration site 1 ,TZ,JBTS,15322546,15467982,25103236,JBTS3, dJ71N10.1, AHI-1, ORF1,ENSG00000135541,,,,,,,,,,,,,
established,AK7,adenylate kinase 7 ,Apical cell localisation,PCD,22801010,18776131,20537283,FLJ32864,ENSG00000140057,,,,,,,,,,,,,,,,
established,ALMS1,"ALMS1, centrosome and basal body associated protein ",BB,Alström syndrome,11941369,11941370,ALSS,ENSG00000116127,,,,,,,,,,,,,,,,,
established,ANKS3,ankyrin repeat and sterile alpha motif domain containing 3 ,axoneme,"situs inversus totalis, congenital heart disease (1 family)",25671767,27417436,FLJ32345, FLJ32767, KIAA1977,ENSG00000168096,,,,,,,,,,,,,,,
established,ANKS6,ankyrin repeat and sterile alpha motif domain containing 6 ,axoneme,"NPHP with cardiovascular abnormalities, liver fibrosis and situs inversus",24610927,23793029,SAMD6, PKDR1, ANKRD14, NPHP16,ENSG00000165138,,,,,,,,,,,,,,
established,ARL13B,ADP ribosylation factor like GTPase 13B ,lipidated protein transport,"JBTS; also with retinal degeneration, obesity ",25138100,18674751,ARL2L1, JBTS8,ENSG00000169379,,,,,,,,,,,,,,,,
established,ARL2BP,ADP ribosylation factor like GTPase 2 binding protein ,BB,RP,23849777,BART, BART1, RP66,ENSG00000102931,,,,,,,,,,,,,,,,
established,ARL3,ADP ribosylation factor like GTPase 3 ,lipidated protein transport,RP (autosomal dominant, 1 family),26964041,ARFL3,ENSG00000138175,,,,,,,,,,,,,,,,,
established,ARL6,ADP ribosylation factor like GTPase 6 ,BBS - IFT-associated,"BBS, RP",15314642,15258860,21282186,BBS3, RP55,ENSG00000113966,,,,,,,,,,,,,,,
established,ARMC4,armadillo repeat containing 4 ,axonemal dynein assembly,PCD,24203976,CILD23,ENSG00000169126,,,,,,,,,,,,,,,,,,
